DS_ID,YEAR,SEX,TYPE_DM,AGEBAND,POP
ITF21,2004,2,2,1,1030
ITF21,2004,2,1,1,136148
ITF21,2004,2,1,1,22552
ITF21,2004,2,3,1,5638
ITF21,2004,2,2,1,1986
ITF21,2004,2,2,2,84
ITF21,2004,2,1,2,21
ITF21,2004,2,3,2,364
ITF21,2004,2,3,2,99515
ITF21,2004,2,2,2,4190
ITF21,2004,2,1,2,5292
ITF21,2004,2,1,2,1323
ITF21,2004,2,3,2,314295
ITF21,2004,2,2,2,29192
ITF21,2004,2,2,3,1229
ITF21,2004,2,1,3,307
ITF21,2004,2,3,3,1048
ITF21,2004,2,2,3,104179
ITF21,2004,2,1,3,4386
ITF21,2004,2,3,3,13233
ITF21,2005,1,2,1,3308
ITF21,2005,1,1,1,253790
ITF21,2005,1,3,1,34533
ITF21,2005,1,3,1,1454
ITF21,2005,1,2,1,1097
ITF21,2005,1,1,1,125676
ITF21,2005,1,1,1,10686
ITF21,2005,1,3,1,2671
ITF21,2005,1,2,1,3761
ITF21,2005,1,2,2,158
ITF21,2005,1,1,2,40
ITF21,2005,1,3,2,319
ITF21,2005,1,3,2,62026
ITF21,2005,1,2,2,2612
ITF21,2005,1,1,2,5616
ITF21,2005,1,1,2,1404
ITF21,2005,1,3,2,378587
ITF21,2005,1,2,2,14578
ITF21,2005,1,2,3,614
ITF21,2005,1,1,3,153
ITF21,2005,1,3,3,653
ITF21,2005,1,2,3,101794
ITF21,2005,1,1,3,4286
ITF21,2005,1,3,3,15941
ITF21,2005,2,2,1,3985
ITF21,2005,2,1,1,547484
ITF21,2005,2,3,1,30258
ITF21,2005,2,3,1,1274
ITF21,2005,2,2,1,1072
ITF21,2005,2,1,1,133384
ITF21,2005,2,1,1,23052
ITF21,2005,2,3,1,5763
ITF21,2005,2,2,1,1996
ITF21,2005,2,2,2,84
ITF21,2005,2,1,2,21
ITF21,2005,2,3,2,371
ITF21,2005,2,3,2,104169
ITF21,2005,2,2,2,4386
ITF21,2005,2,1,2,6090
ITF21,2005,2,1,2,1523
ITF21,2005,2,3,2,386875
ITF21,2005,2,2,2,17012
ITF21,2005,2,2,3,716
ITF21,2005,2,1,3,179
ITF21,2005,2,3,3,1097
ITF21,2005,2,2,3,116382
ITF21,2005,2,1,3,4900
ITF21,2005,2,3,3,16289
ITF21,2006,1,2,1,4072
ITF21,2006,1,1,1,268259
ITF21,2006,1,3,1,35217
ITF21,2006,1,3,1,1483
ITF21,2006,1,2,1,1225
ITF21,2006,1,1,1,144643
ITF21,2006,1,1,1,11295
ITF21,2006,1,3,1,2824
ITF21,2006,1,2,1,3778
ITF21,2006,1,2,2,159
ITF21,2006,1,1,2,40
ITF21,2006,1,3,2,510
ITF21,2006,1,3,2,77485
ITF21,2006,1,2,2,3263
ITF21,2006,1,1,2,4974
ITF21,2006,1,1,2,1244
ITF21,2006,1,3,2,364437
ITF21,2006,1,2,2,19519
ITF21,2006,1,2,3,822
ITF21,2006,1,1,3,205
ITF21,2006,1,3,3,816
ITF21,2006,1,2,3,96153
ITF21,2006,1,1,3,4049
ITF21,2006,1,3,3,15345
ITF21,2006,2,2,1,3836
ITF21,2006,2,1,1,541438
ITF21,2006,2,3,1,48441
ITF21,2006,2,3,1,2040
ITF21,2006,2,2,1,1012
ITF21,2006,2,1,1,118133
ITF21,2006,2,1,1,22797
ITF21,2006,2,3,1,5699
ITF21,2006,2,2,1,4005
ITF21,2006,2,2,2,169
ITF21,2006,2,1,2,42
ITF21,2006,2,3,2,421
ITF21,2006,2,3,2,127317
ITF21,2006,2,2,2,5361
ITF21,2006,2,1,2,6304
ITF21,2006,2,1,2,1576
ITF21,2006,2,3,2,391873
ITF21,2006,2,2,2,23089
ITF21,2006,2,2,3,972
ITF21,2006,2,1,3,243
ITF21,2006,2,3,3,1340
ITF21,2006,2,2,3,125865
ITF21,2006,2,1,3,5300
ITF21,2006,2,3,3,16500
ITF21,2007,1,2,1,4125
ITF21,2007,1,1,1,284480
ITF21,2007,1,3,1,40022
ITF21,2007,1,3,1,1685
ITF21,2007,1,2,1,1325
ITF21,2007,1,1,1,149722
ITF21,2007,1,1,1,11978
ITF21,2007,1,3,1,2995
ITF21,2007,1,2,1,1893
ITF21,2007,1,2,2,80
ITF21,2007,1,1,2,20
ITF21,2007,1,3,2,327
ITF21,2007,1,3,2,100760
ITF21,2007,1,2,2,4243
ITF21,2007,1,1,2,6026
ITF21,2007,1,1,2,1507
ITF21,2007,1,3,2,6597
ITF21,2007,1,2,2,278
ITF21,2007,1,2,3,69
ITF21,2007,1,1,3,311
ITF21,2007,1,3,3,131610
ITF21,2007,1,2,3,5541
ITF21,2007,1,1,3,3963
ITF21,2007,1,3,3,991
ITF21,2007,2,2,1,246137
ITF21,2007,2,1,1,36941
ITF21,2007,2,3,1,1555
ITF21,2007,2,3,1,389
ITF21,2007,2,2,1,1385
ITF21,2007,2,1,1,85294
ITF21,2007,2,1,1,3591
ITF21,2007,2,3,1,10364
ITF21,2007,2,2,1,2591
ITF21,2007,2,2,2,184827
ITF21,2007,2,1,2,29559
ITF21,2007,2,3,2,1245
ITF21,2007,2,3,2,898
ITF21,2007,2,2,2,94113
ITF21,2007,2,1,2,7782
ITF21,2007,2,1,2,1946
ITF21,2007,2,3,2,3344
ITF21,2007,2,2,2,141
ITF21,2007,2,2,3,35
ITF21,2007,2,1,3,469
ITF21,2007,2,3,3,113580
ITF21,2007,2,2,3,4782
ITF21,2007,2,1,3,4872
ITF21,2007,2,3,3,1218
ITF21,2008,1,2,1,320223
ITF21,2008,1,1,1,34319
ITF21,2008,1,3,1,1445
ITF21,2008,1,3,1,361
ITF21,2008,1,2,1,1196
ITF21,2008,1,1,1,81356
ITF21,2008,1,1,1,3426
ITF21,2008,1,3,1,13483
ITF21,2008,1,2,1,3371
ITF21,2008,1,2,2,278819
ITF21,2008,1,1,2,44508
ITF21,2008,1,3,2,1874
ITF21,2008,1,3,2,856
ITF21,2008,1,2,2,115708
ITF21,2008,1,1,2,11740
ITF21,2008,1,1,2,2935
ITF21,2008,1,3,2,6592
ITF21,2008,1,2,2,278
ITF21,2008,1,2,3,69
ITF21,2008,1,1,3,321
ITF21,2008,1,3,3,134211
ITF21,2008,1,2,3,5651
ITF21,2008,1,1,3,3898
ITF21,2008,1,3,3,974
ITF21,2008,2,2,1,247807
ITF21,2008,2,1,1,36995
ITF21,2008,2,3,1,1558
ITF21,2008,2,3,1,389
ITF21,2008,2,2,1,1413
ITF21,2008,2,1,1,88831
ITF21,2008,2,1,1,3740
ITF21,2008,2,3,1,10434
ITF21,2008,2,2,1,2608
ITF21,2008,2,2,2,192049
ITF21,2008,2,1,2,30535
ITF21,2008,2,3,2,1286
ITF21,2008,2,3,2,935
ITF21,2008,2,2,2,92574
ITF21,2008,2,1,2,8086
ITF21,2008,2,1,2,2022
ITF21,2008,2,3,2,3345
ITF21,2008,2,2,2,141
ITF21,2008,2,2,3,35
ITF21,2008,2,1,3,483
ITF21,2008,2,3,3,115777
ITF21,2008,2,2,3,4875
ITF21,2008,2,1,3,4771
ITF21,2008,2,3,3,1193
ITF21,2009,1,2,1,321941
ITF21,2009,1,1,1,34258
ITF21,2009,1,3,1,1442
ITF21,2009,1,3,1,361
ITF21,2009,1,2,1,1219
ITF21,2009,1,1,1,84746
ITF21,2009,1,1,1,3568
ITF21,2009,1,3,1,13555
ITF21,2009,1,2,1,3389
ITF21,2009,1,2,2,287548
ITF21,2009,1,1,2,45838
ITF21,2009,1,3,2,1930
ITF21,2009,1,3,2,892
ITF21,2009,1,2,2,113314
ITF21,2009,1,1,2,12107
ITF21,2009,1,1,2,3027
ITF21,2009,1,3,2,6650
ITF21,2009,1,2,2,280
ITF21,2009,1,2,3,70
ITF21,2009,1,1,3,332
ITF21,2009,1,3,3,137336
ITF21,2009,1,2,3,5783
ITF21,2009,1,1,3,3944
ITF21,2009,1,3,3,986
ITF21,2009,2,2,1,247866
ITF21,2009,2,1,1,37169
ITF21,2009,2,3,1,1565
ITF21,2009,2,3,1,391
ITF21,2009,2,2,1,1446
ITF21,2009,2,1,1,91879
ITF21,2009,2,1,1,3869
ITF21,2009,2,3,1,10436
ITF21,2009,2,2,1,2609
ITF21,2009,2,2,2,199615
ITF21,2009,2,1,2,31528
ITF21,2009,2,3,2,1327
ITF21,2009,2,3,2,967
ITF21,2009,2,2,2,93661
ITF21,2009,2,1,2,8405
ITF21,2009,2,1,2,2101
ITF21,2009,2,3,2,3376
ITF21,2009,2,2,2,142
ITF21,2009,2,2,3,36
ITF21,2009,2,1,3,496
ITF21,2009,2,3,3,118418
ITF21,2009,2,2,3,4986
ITF21,2009,2,1,3,4801
ITF21,2009,2,3,3,1200
ITF21,2010,1,2,1,321678
ITF21,2010,1,1,1,34294
ITF21,2010,1,3,1,1444
ITF21,2010,1,3,1,361
ITF21,2010,1,2,1,1247
ITF21,2010,1,1,1,87748
ITF21,2010,1,1,1,3695
ITF21,2010,1,3,1,13544
ITF21,2010,1,2,1,3386
ITF21,2010,1,2,2,296667
ITF21,2010,1,1,2,47129
ITF21,2010,1,3,2,1984
ITF21,2010,1,3,2,924
ITF21,2010,1,2,2,114029
ITF21,2010,1,1,2,12491
ITF21,2010,1,1,2,3123
ITF21,2010,1,3,2,6757
ITF21,2010,1,2,2,285
ITF21,2010,1,2,3,71
ITF21,2010,1,1,3,544
ITF21,2010,1,3,3,109146
ITF21,2010,1,2,3,4596
ITF21,2010,1,1,3,5480
ITF21,2010,1,3,3,1370
ITF21,2010,2,2,1,269294
ITF21,2010,2,1,1,42727
ITF21,2010,2,3,1,1799
ITF21,2010,2,3,1,450
ITF21,2010,2,2,1,1149
ITF21,2010,2,1,1,106160
ITF21,2010,2,1,1,4470
ITF21,2010,2,3,1,11339
ITF21,2010,2,2,1,2835
ITF21,2010,2,2,2,214729
ITF21,2010,2,1,2,51691
ITF21,2010,2,3,2,2176
ITF21,2010,2,3,2,1117
ITF21,2010,2,2,2,130151
ITF21,2010,2,1,2,9041
ITF21,2010,2,1,2,2260
ITF21,2010,2,3,2,3430
ITF21,2010,2,2,2,144
ITF21,2010,2,2,3,36
ITF21,2010,2,1,3,227
ITF21,2010,2,3,3,101426
ITF21,2010,2,2,3,4271
ITF21,2010,2,1,3,4314
ITF21,2010,2,3,3,1078
ITF21,2011,1,2,1,346599
ITF21,2011,1,1,1,38507
ITF21,2011,1,3,1,1621
ITF21,2011,1,3,1,405
ITF21,2011,1,2,1,1068
ITF21,2011,1,1,1,105827
ITF21,2011,1,1,1,4456
ITF21,2011,1,3,1,14594
ITF21,2011,1,2,1,3648
ITF21,2011,1,2,2,374472
ITF21,2011,1,1,2,21556
ITF21,2011,1,3,2,908
ITF21,2011,1,3,2,1114
ITF21,2011,1,2,2,102449
ITF21,2011,1,1,2,15767
ITF21,2011,1,1,2,3942
ITF21,2011,1,3,2,6865
ITF21,2011,1,2,2,289
ITF21,2011,1,2,3,72
ITF21,2011,1,1,3,560
ITF21,2011,1,3,3,112509
ITF21,2011,1,2,3,4737
ITF21,2011,1,1,3,5672
ITF21,2011,1,3,3,1418
ITF21,2011,2,2,1,267924
ITF21,2011,2,1,1,42931
ITF21,2011,2,3,1,1808
ITF21,2011,2,3,1,452
ITF21,2011,2,2,1,1184
ITF21,2011,2,1,1,108697
ITF21,2011,2,1,1,4577
ITF21,2011,2,3,1,11281
ITF21,2011,2,2,1,2820
ITF21,2011,2,2,2,223554
ITF21,2011,2,1,2,53222
ITF21,2011,2,3,2,2241
ITF21,2011,2,3,2,1144
ITF21,2011,2,2,2,134714
ITF21,2011,2,1,2,9413
ITF21,2011,2,1,2,2353
ITF21,2011,2,3,2,3483
ITF21,2011,2,2,2,147
ITF21,2011,2,2,3,37
ITF21,2011,2,1,3,232
ITF21,2011,2,3,3,104475
ITF21,2011,2,2,3,4399
ITF21,2011,2,1,3,4454
ITF21,2011,2,3,3,1113
ITF21,2012,1,2,1,344135
ITF21,2012,1,1,1,38562
ITF21,2012,1,3,1,1624
ITF21,2012,1,3,1,406
ITF21,2012,1,2,1,1100
ITF21,2012,1,1,1,108461
ITF21,2012,1,1,1,4567
ITF21,2012,1,3,1,14490
ITF21,2012,1,2,1,3622
ITF21,2012,1,2,2,386890
ITF21,2012,1,1,2,22062
ITF21,2012,1,3,2,929
ITF21,2012,1,3,2,1142
ITF21,2012,1,2,2,105779
ITF21,2012,1,1,2,16290
ITF21,2012,1,1,2,4073
ITF21,2012,1,3,2,6972
ITF21,2012,1,2,2,294
ITF21,2012,1,2,3,73
ITF21,2012,1,1,3,577
ITF21,2012,1,3,3,116111
ITF21,2012,1,2,3,4889
ITF21,2012,1,1,3,5927
ITF21,2012,1,3,3,1482
ITF21,2012,2,2,1,265747
ITF21,2012,2,1,1,43166
ITF21,2012,2,3,1,1818
ITF21,2012,2,3,1,454
ITF21,2012,2,2,1,1222
ITF21,2012,2,1,1,110892
ITF21,2012,2,1,1,4669
ITF21,2012,2,3,1,11189
ITF21,2012,2,2,1,2797
ITF21,2012,2,2,2,232674
ITF21,2012,2,1,2,54821
ITF21,2012,2,3,2,2308
ITF21,2012,2,3,2,1167
ITF21,2012,2,2,2,140762
ITF21,2012,2,1,2,9797
ITF21,2012,2,1,2,2449
ITF21,2012,2,3,2,3535
ITF21,2012,2,2,2,149
ITF21,2012,2,2,3,37
ITF21,2012,2,1,3,237
ITF21,2012,2,3,3,107703
ITF21,2012,2,2,3,4535
ITF21,2012,2,1,3,4651
ITF21,2012,2,3,3,1163
ITE34,2005,1,2,1,340422
ITE34,2005,1,1,1,38590
ITE34,2005,1,3,1,1625
ITE34,2005,1,3,1,406
ITE34,2005,1,2,1,1134
ITE34,2005,1,1,1,110641
ITE34,2005,1,1,1,4659
ITE34,2005,1,3,1,14334
ITE34,2005,1,2,1,3583
ITE34,2005,1,2,2,399496
ITE34,2005,1,1,2,22562
ITE34,2005,1,3,2,950
ITE34,2005,1,3,2,1165
ITE34,2005,1,2,2,110464
ITE34,2005,1,1,2,16821
ITE34,2005,1,1,2,4205
ITE34,2005,1,3,2,7086
ITE34,2005,1,2,2,298
ITE34,2005,1,2,3,75
ITE34,2005,1,1,3,385
ITE34,2005,1,3,3,157925
ITE34,2005,1,2,3,6649
ITE34,2005,1,1,3,6078
ITE34,2005,1,3,3,1519
ITE34,2005,2,2,1,314500
ITE34,2005,2,1,1,46160
ITE34,2005,2,3,1,1944
ITE34,2005,2,3,1,486
ITE34,2005,2,2,1,1662
ITE34,2005,2,1,1,153745
ITE34,2005,2,1,1,6473
ITE34,2005,2,3,1,13242
ITE34,2005,2,2,1,3311
ITE34,2005,2,2,2,228319
ITE34,2005,2,1,2,36546
ITE34,2005,2,3,2,1539
ITE34,2005,2,3,2,1618
ITE34,2005,2,2,2,144346
ITE34,2005,2,1,2,9613
ITE34,2005,2,1,2,2403
ITE34,2005,2,3,2,3592
ITE34,2005,2,2,2,151
ITE34,2005,2,2,3,38
ITE34,2005,2,1,3,486
ITE34,2005,2,3,3,94361
ITE34,2005,2,2,3,3973
ITE34,2005,2,1,3,4240
ITE34,2005,2,3,3,1060
ITE34,2006,1,2,1,295638
ITE34,2006,1,1,1,40922
ITE34,2006,1,3,1,1723
ITE34,2006,1,3,1,431
ITE34,2006,1,2,1,993
ITE34,2006,1,1,1,90838
ITE34,2006,1,1,1,3825
ITE34,2006,1,3,1,12448
ITE34,2006,1,2,1,3112
ITE34,2006,1,2,2,397301
ITE34,2006,1,1,2,46216
ITE34,2006,1,3,2,1946
ITE34,2006,1,3,2,956
ITE34,2006,1,2,2,100710
ITE34,2006,1,1,2,16728
ITE34,2006,1,1,2,4182
ITE34,2006,1,3,2,7245
ITE34,2006,1,2,2,305
ITE34,2006,1,2,3,76
ITE34,2006,1,1,3,397
ITE34,2006,1,3,3,163576
ITE34,2006,1,2,3,6887
ITE34,2006,1,1,3,6299
ITE34,2006,1,3,3,1575
ITE34,2006,2,2,1,314616
ITE34,2006,2,1,1,46392
ITE34,2006,2,3,1,1953
ITE34,2006,2,3,1,488
ITE34,2006,2,2,1,1722
ITE34,2006,2,1,1,155814
ITE34,2006,2,1,1,6561
ITE34,2006,2,3,1,13247
ITE34,2006,2,2,1,3312
ITE34,2006,2,2,2,236725
ITE34,2006,2,1,2,37697
ITE34,2006,2,3,2,1587
ITE34,2006,2,3,2,1640
ITE34,2006,2,2,2,149606
ITE34,2006,2,1,2,9967
ITE34,2006,2,1,2,2492
ITE34,2006,2,3,2,3671
ITE34,2006,2,2,2,155
ITE34,2006,2,2,3,39
ITE34,2006,2,1,3,498
ITE34,2006,2,3,3,97566
ITE34,2006,2,2,3,4108
ITE34,2006,2,1,3,4400
ITE34,2006,2,3,3,1100
ITE34,2007,1,2,1,294486
ITE34,2007,1,1,1,40987
ITE34,2007,1,3,1,1726
ITE34,2007,1,3,1,431
ITE34,2007,1,2,1,1027
ITE34,2007,1,1,1,91988
ITE34,2007,1,1,1,3873
ITE34,2007,1,3,1,12399
ITE34,2007,1,2,1,3100
ITE34,2007,1,2,2,409144
ITE34,2007,1,1,2,47289
ITE34,2007,1,3,2,1991
ITE34,2007,1,3,2,968
ITE34,2007,1,2,2,104511
ITE34,2007,1,1,2,17227
ITE34,2007,1,1,2,4307
ITE34,2007,1,3,2,7421
ITE34,2007,1,2,2,312
ITE34,2007,1,2,3,78
ITE34,2007,1,1,3,407
ITE34,2007,1,3,3,169117
ITE34,2007,1,2,3,7121
ITE34,2007,1,1,3,6471
ITE34,2007,1,3,3,1618
ITE34,2007,2,2,1,315783
ITE34,2007,2,1,1,46223
ITE34,2007,2,3,1,1946
ITE34,2007,2,3,1,487
ITE34,2007,2,2,1,1780
ITE34,2007,2,1,1,157959
ITE34,2007,2,1,1,6651
ITE34,2007,2,3,1,13296
ITE34,2007,2,2,1,3324
ITE34,2007,2,2,2,244280
ITE34,2007,2,1,2,38694
ITE34,2007,2,3,2,1629
ITE34,2007,2,3,2,1663
ITE34,2007,2,2,2,153691
ITE34,2007,2,1,2,10285
ITE34,2007,2,1,2,2571
ITE34,2007,2,3,2,3762
ITE34,2007,2,2,2,158
ITE34,2007,2,2,3,40
ITE34,2007,2,1,3,509
ITE34,2007,2,3,3,100791
ITE34,2007,2,2,3,4244
ITE34,2007,2,1,3,4528
ITE34,2007,2,3,3,1132
ITE34,2008,1,2,1,294390
ITE34,2008,1,1,1,40950
ITE34,2008,1,3,1,1724
ITE34,2008,1,3,1,431
ITE34,2008,1,2,1,1061
ITE34,2008,1,1,1,93222
ITE34,2008,1,1,1,3925
ITE34,2008,1,3,1,12395
ITE34,2008,1,2,1,3099
ITE34,2008,1,2,2,419954
ITE34,2008,1,1,2,48332
ITE34,2008,1,3,2,2035
ITE34,2008,1,3,2,981
ITE34,2008,1,2,2,107533
ITE34,2008,1,1,2,17682
ITE34,2008,1,1,2,4421
ITE34,2008,1,3,2,7554
ITE34,2008,1,2,2,318
ITE34,2008,1,2,3,80
ITE34,2008,1,1,3,562
ITE34,2008,1,3,3,145418
ITE34,2008,1,2,3,6123
ITE34,2008,1,1,3,6364
ITE34,2008,1,3,3,1591
ITE34,2008,2,2,1,286522
ITE34,2008,2,1,1,24106
ITE34,2008,2,3,1,1015
ITE34,2008,2,3,1,254
ITE34,2008,2,2,1,1531
ITE34,2008,2,1,1,130742
ITE34,2008,2,1,1,5505
ITE34,2008,2,3,1,12064
ITE34,2008,2,2,1,3016
ITE34,2008,2,2,2,284209
ITE34,2008,2,1,2,53416
ITE34,2008,2,3,2,2249
ITE34,2008,2,3,2,1376
ITE34,2008,2,2,2,151136
ITE34,2008,2,1,2,11967
ITE34,2008,2,1,2,2992
ITE34,2008,2,3,2,3829
ITE34,2008,2,2,2,161
ITE34,2008,2,2,3,40
ITE34,2008,2,1,3,416
ITE34,2008,2,3,3,82912
ITE34,2008,2,2,3,3491
ITE34,2008,2,1,3,5190
ITE34,2008,2,3,3,1298
ITE34,2009,1,2,1,300530
ITE34,2009,1,1,1,40830
ITE34,2009,1,3,1,1719
ITE34,2009,1,3,1,430
ITE34,2009,1,2,1,873
ITE34,2009,1,1,1,96848
ITE34,2009,1,1,1,4078
ITE34,2009,1,3,1,12654
ITE34,2009,1,2,1,3163
ITE34,2009,1,2,2,420456
ITE34,2009,1,1,2,39532
ITE34,2009,1,3,2,1665
ITE34,2009,1,3,2,1019
ITE34,2009,1,2,2,123267
ITE34,2009,1,1,2,17703
ITE34,2009,1,1,2,4426
ITE34,2009,1,3,2,7680
ITE34,2009,1,2,2,323
ITE34,2009,1,2,3,81
ITE34,2009,1,1,3,567
ITE34,2009,1,3,3,148519
ITE34,2009,1,2,3,6253
ITE34,2009,1,1,3,6448
ITE34,2009,1,3,3,1612
ITE34,2009,2,2,1,289542
ITE34,2009,2,1,1,23280
ITE34,2009,2,3,1,980
ITE34,2009,2,3,1,245
ITE34,2009,2,2,1,1563
ITE34,2009,2,1,1,132601
ITE34,2009,2,1,1,5583
ITE34,2009,2,3,1,12191
ITE34,2009,2,2,1,3048
ITE34,2009,2,2,2,291672
ITE34,2009,2,1,2,53820
ITE34,2009,2,3,2,2266
ITE34,2009,2,3,2,1396
ITE34,2009,2,2,2,153144
ITE34,2009,2,1,2,12281
ITE34,2009,2,1,2,3070
ITE34,2009,2,3,2,3888
ITE34,2009,2,2,2,164
ITE34,2009,2,2,3,41
ITE34,2009,2,1,3,420
ITE34,2009,2,3,3,84799
ITE34,2009,2,2,3,3570
ITE34,2009,2,1,3,5265
ITE34,2009,2,3,3,1316
ITE34,2010,1,2,1,302644
ITE34,2010,1,1,1,39809
ITE34,2010,1,3,1,1676
ITE34,2010,1,3,1,419
ITE34,2010,1,2,1,893
ITE34,2010,1,1,1,98376
ITE34,2010,1,1,1,4142
ITE34,2010,1,3,1,12743
ITE34,2010,1,2,1,3186
ITE34,2010,1,2,2,430033
ITE34,2010,1,1,2,39922
ITE34,2010,1,3,2,1681
ITE34,2010,1,3,2,1036
ITE34,2010,1,2,2,125037
ITE34,2010,1,1,2,18107
ITE34,2010,1,1,2,4527
ITE34,2010,1,3,2,1168
ITE34,2010,1,2,2,49
ITE34,2010,1,2,3,12
ITE34,2010,1,1,3,726
ITE34,2010,1,3,3,208316
ITE34,2010,1,2,3,8771
ITE34,2010,1,1,3,8445
ITE34,2010,1,3,3,2111
ITE34,2010,2,2,1,308013
ITE34,2010,2,1,1,15562
ITE34,2010,2,3,1,655
ITE34,2010,2,3,1,164
ITE34,2010,2,2,1,2193
ITE34,2010,2,1,1,161509
ITE34,2010,2,1,1,6800
ITE34,2010,2,3,1,12969
ITE34,2010,2,2,1,3242
ITE34,2010,2,2,2,321149
ITE34,2010,2,1,2,68969
ITE34,2010,2,3,2,2904
ITE34,2010,2,3,2,1700
ITE34,2010,2,2,2,200570
ITE34,2010,2,1,2,13522
ITE34,2010,2,1,2,3381
ITE34,2010,2,3,2,4019
ITE34,2010,2,2,2,169
ITE34,2010,2,2,3,42
ITE34,2010,2,1,3,638
ITE34,2010,2,3,3,108951
ITE34,2010,2,2,3,4587
ITE34,2010,2,1,3,5943
ITE34,2010,2,3,3,1486
ITE34,2011,1,2,1,338272
ITE34,2011,1,1,1,42747
ITE34,2011,1,3,1,1800
ITE34,2011,1,3,1,450
ITE34,2011,1,2,1,1147
ITE34,2011,1,1,1,115023
ITE34,2011,1,1,1,4843
ITE34,2011,1,3,1,14243
ITE34,2011,1,2,1,3561
ITE34,2011,1,2,2,487170
ITE34,2011,1,1,2,60577
ITE34,2011,1,3,2,2551
ITE34,2011,1,3,2,1211
ITE34,2011,1,2,2,141156
ITE34,2011,1,1,2,20512
ITE34,2011,1,1,2,5128
ITE34,2011,1,3,2,1177
ITE34,2011,1,2,2,50
ITE34,2011,1,2,3,12
ITE34,2011,1,1,3,728
ITE34,2011,1,3,3,211900
ITE34,2011,1,2,3,8922
ITE34,2011,1,1,3,8499
ITE34,2011,1,3,3,2125
ITE34,2011,2,2,1,315479
ITE34,2011,2,1,1,14972
ITE34,2011,2,3,1,630
ITE34,2011,2,3,1,158
ITE34,2011,2,2,1,2231
ITE34,2011,2,1,1,165687
ITE34,2011,2,1,1,6976
ITE34,2011,2,3,1,13283
ITE34,2011,2,2,1,3321
ITE34,2011,2,2,2,326824
ITE34,2011,2,1,2,69173
ITE34,2011,2,3,2,2913
ITE34,2011,2,3,2,1744
ITE34,2011,2,2,2,201851
ITE34,2011,2,1,2,13761
ITE34,2011,2,1,2,3440
ITE34,2011,2,3,2,4049
ITE34,2011,2,2,2,170
ITE34,2011,2,2,3,43
ITE34,2011,2,1,3,641
ITE34,2011,2,3,3,110826
ITE34,2011,2,2,3,4666
ITE34,2011,2,1,3,5975
ITE34,2011,2,3,3,1494
ITE34,2012,1,2,1,345496
ITE34,2012,1,1,1,41424
ITE34,2012,1,3,1,1744
ITE34,2012,1,3,1,436
ITE34,2012,1,2,1,1167
ITE34,2012,1,1,1,118079
ITE34,2012,1,1,1,4972
ITE34,2012,1,3,1,14547
ITE34,2012,1,2,1,3637
ITE34,2012,1,2,2,494940
ITE34,2012,1,1,2,60914
ITE34,2012,1,3,2,2565
ITE34,2012,1,3,2,1243
ITE34,2012,1,2,2,141901
ITE34,2012,1,1,2,20840
ITE34,2012,1,1,2,5210
ITE34,2012,1,3,2,1182
ITE34,2012,1,2,2,50
ITE34,2012,1,2,3,12
ITE34,2012,1,1,3,742
ITE34,2012,1,3,3,220708
ITE34,2012,1,2,3,9293
ITE34,2012,1,1,3,8705
ITE34,2012,1,3,3,2176
ITE34,2012,2,2,1,325612
ITE34,2012,2,1,1,14512
ITE34,2012,2,3,1,611
ITE34,2012,2,3,1,153
ITE34,2012,2,2,1,2323
ITE34,2012,2,1,1,172947
ITE34,2012,2,1,1,7282
ITE34,2012,2,3,1,13710
ITE34,2012,2,2,1,3427
ITE34,2012,2,2,2,339169
ITE34,2012,2,1,2,70488
ITE34,2012,2,3,2,2968
ITE34,2012,2,3,2,1820
ITE34,2012,2,2,2,206736
ITE34,2012,2,1,2,14281
ITE34,2012,2,1,2,3570
ITE34,2012,2,3,2,4059
ITE34,2012,2,2,2,171
ITE34,2012,2,2,3,43
ITE34,2012,2,1,3,651
ITE34,2012,2,3,3,113762
ITE34,2012,2,2,3,4790
ITE34,2012,2,1,3,6000
ITE34,2012,2,3,3,1500
ITG2A,2009,1,2,1,350473
ITG2A,2009,1,1,1,40274
ITG2A,2009,1,3,1,1696
ITG2A,2009,1,3,1,424
ITG2A,2009,1,2,1,1197
ITG2A,2009,1,1,1,121249
ITG2A,2009,1,1,1,5105
ITG2A,2009,1,3,1,14757
ITG2A,2009,1,2,1,3689
ITG2A,2009,1,2,2,512374
ITG2A,2009,1,1,2,61841
ITG2A,2009,1,3,2,2604
ITG2A,2009,1,3,2,1276
ITG2A,2009,1,2,2,142497
ITG2A,2009,1,1,2,21574
ITG2A,2009,1,1,2,5393
ITG2A,2009,1,3,2,3949
ITG2A,2009,1,2,2,166
ITG2A,2009,1,2,3,42
ITG2A,2009,1,1,3,392
ITG2A,2009,1,3,3,110224
ITG2A,2009,1,2,3,4641
ITG2A,2009,1,1,3,5355
ITG2A,2009,1,3,3,1339
ITG2A,2009,2,2,1,325940
ITG2A,2009,2,1,1,16985
ITG2A,2009,2,3,1,715
ITG2A,2009,2,3,1,179
ITG2A,2009,2,2,1,1160
ITG2A,2009,2,1,1,105441
ITG2A,2009,2,1,1,4440
ITG2A,2009,2,3,1,13724
ITG2A,2009,2,2,1,3431
ITG2A,2009,2,2,2,241856
ITG2A,2009,2,1,2,37280
ITG2A,2009,2,3,2,1570
ITG2A,2009,2,3,2,1110
ITG2A,2009,2,2,2,127191
ITG2A,2009,2,1,2,10183
ITG2A,2009,2,1,2,2546
ITG2A,2009,2,3,2,3743
